,gradient_boosting,random_forest,average
feature_61,0.0037252964180443217,0.0023445799526231738,0.0030349381853337475
feature_87,0.0037054988388223217,0.0023192095510712134,0.0030123541949467676
feature_78,0.003657493074683214,0.002327621960178092,0.002992557517430653
feature_104,0.0037446469333934427,0.0022403562736326085,0.002992501603513026
feature_62,0.0030043032964009856,0.0029502597494201377,0.0029772815229105617
feature_50,0.0031493604231046025,0.0028045276711223606,0.0029769440471134815
feature_52,0.002700233109401738,0.0031206565784424396,0.0029104448439220888
feature_54,0.003360459236071472,0.002390307856674622,0.002875383546373047
feature_58,0.002982548203295116,0.002764026952426324,0.00287328757786072
feature_45,0.003056156738529382,0.0026472224952413313,0.0028516896168853567
feature_92,0.0037117744795715085,0.0019439156604598613,0.002827845070015685
feature_102,0.0035818227263610075,0.0020651114728354194,0.0028234670995982134
feature_49,0.003094527305178595,0.0025125150722476075,0.0028035211887131014
feature_93,0.002534283064213299,0.003003813247454206,0.0027690481558337527
feature_106,0.0033720906663065008,0.0021562975092520686,0.002764194087779285
feature_47,0.0029461672900275137,0.002517869014320236,0.0027320181521738747
feature_69,0.002833911370970594,0.002613383867198747,0.0027236476190846707
feature_59,0.0029880688528195233,0.0024457235263531042,0.0027168961895863136
feature_71,0.0033554356786986957,0.002075142062656917,0.0027152888706778065
feature_64,0.002576291621455555,0.0028212348651148822,0.0026987632432852186
feature_67,0.0030736412525748345,0.002297641223439889,0.002685641238007362
feature_65,0.003316880069820944,0.0019904180647003222,0.002653649067260633
feature_53,0.0028826354172061443,0.0023227895550736303,0.002602712486139887
feature_74,0.0028912599539105523,0.0022847713239842857,0.002588015638947419
feature_98,0.00302886463446915,0.002120105509946971,0.0025744850722080603
feature_48,0.0021553371127862107,0.00290726220918283,0.0025312996609845205
feature_77,0.0025813079736271335,0.0024776870123001406,0.0025294974929636373
feature_101,0.0026030042084408092,0.002307386042385093,0.002455195125412951
feature_99,0.002817113481854489,0.0020635910704713835,0.002440352276162936
feature_107,0.002733629990966736,0.0021074832183938077,0.002420556604680272
feature_95,0.0027575601812137567,0.001966447660605902,0.0023620039209098294
feature_96,0.0018986225875424426,0.0027242532746162185,0.0023114379310793303
feature_88,0.002727210866097493,0.0018836336690079654,0.0023054222675527292
feature_83,0.002288183076682445,0.002301379422086119,0.0022947812493842824
feature_109,0.002652624173119398,0.0019073835361814195,0.0022800038546504087
feature_80,0.0022544255219113904,0.0022991083365277586,0.0022767669292195745
feature_89,0.0024621102245696207,0.0020537984695131453,0.002257954347041383
feature_86,0.0019036357976637537,0.002599800664853376,0.002251718231258565
feature_57,0.001712418227122891,0.0025997207473599814,0.0021560694872414365
feature_103,0.0021701115438113364,0.0021113605833877522,0.0021407360635995443
feature_70,0.002152407338272865,0.0021239771412534217,0.002138192239763143
feature_105,0.00223070417205813,0.0018778127878066769,0.0020542584799324035
feature_82,0.001723654017691214,0.0022479218112342837,0.0019857879144627487
feature_84,0.001541800836054279,0.002394702102684482,0.0019682514693693805
feature_73,0.001628204414032306,0.002251795693472507,0.0019400000537524065
feature_90,0.0015882642759584434,0.002271029597184197,0.0019296469365713202
feature_100,0.0015938986900204243,0.00212131619529021,0.0018576074426553172
feature_81,0.0003210998642206282,0.0005859938021906999,0.00045354683320566406
